batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
김?�섭,25,19,17,13,0,2,1,0,0,3,1,1,0,3,1,0,1,0,0,0,2003,2400,0.051,1978-12-18,?�투좌�?,?�익??좌익??1.0,4,0.154,0.353,0.231,0.584,2004,34,0.589,,
김?�섭,26,41,41,34,3,9,0,0,0,9,1,0,3,3,0,0,8,0,4,0,2004,2300,-0.184,1978-12-18,?�투좌�?,?�익??좌익??9.0,3,0.265,0.324,0.265,0.589,2005,25,0.117,,
김?�섭,27,28,26,25,5,1,0,0,0,1,0,0,0,1,0,0,6,2,0,0,2005,2800,-0.445,1978-12-18,?�투좌�?,?�익??좌익??1.0,1,0.04,0.077,0.04,0.117,2006,181,0.781,,
김?�섭,28,94,213,181,26,61,5,3,0,72,13,12,2,14,0,0,27,2,17,1,2006,2800,1.412,1978-12-18,?�투좌�?,?�익??좌익??53.0,14,0.337,0.383,0.398,0.781,2007,313,0.66,,
김?�섭,29,114,360,313,40,76,11,4,3,104,28,9,9,38,2,0,58,5,6,1,2007,5300,0.651,1978-12-18,?�투좌�?,?�익??좌익??58.0,40,0.243,0.328,0.332,0.66,2008,344,0.767,,
김?�섭,30,106,404,344,55,105,14,4,0,127,30,21,8,51,3,1,50,3,4,2,2008,4700,2.765,1978-12-18,?�투좌�?,?�익??좌익??87.0,54,0.305,0.398,0.369,0.767,2009,356,0.859,,
김?�섭,31,101,426,356,74,107,14,9,8,163,43,20,10,56,6,1,55,8,5,3,2009,9000,3.616,1978-12-18,?�투좌�?,?�익??좌익??76.0,62,0.301,0.401,0.458,0.859,2010,353,0.688,,
김?�섭,32,111,428,353,43,84,16,3,5,121,28,15,6,56,2,0,63,5,16,1,2010,17000,0.747,1978-12-18,?�투좌�?,?�익??좌익??60.0,58,0.238,0.345,0.343,0.688,2011,269,0.718,,
김?�섭,33,87,316,269,36,73,18,2,2,101,30,1,3,32,0,1,28,4,10,5,2011,14000,0.82,1978-12-18,?�투좌�?,?�익??좌익??51.0,32,0.271,0.343,0.375,0.718,2012,386,0.811,,
김?�섭,34,120,472,386,60,117,21,4,3,155,61,8,4,69,2,1,54,12,12,3,2012,13000,3.807,1978-12-18,?�투좌�?,?�익??좌익??89.0,71,0.303,0.409,0.402,0.811,2013,96,0.647,,
김?�섭,35,42,119,96,12,18,8,0,1,29,12,1,0,23,0,0,20,0,0,0,2013,25000,0.236,1978-12-18,?�투좌�?,?�익??좌익??9.0,23,0.188,0.345,0.302,0.647,2014,80,0.654,,
김?�섭,36,44,101,80,21,18,4,1,0,24,13,3,1,17,0,0,13,2,2,2,2014,25000,0.023,1978-12-18,?�투좌�?,?�익??좌익??13.0,17,0.225,0.354,0.3,0.654,2015,277,0.778,,
김?�섭,37,110,341,277,45,74,13,3,5,108,33,8,5,53,3,0,46,5,6,2,2015,15000,1.448,1978-12-18,?�투좌�?,?�익??좌익??53.0,56,0.267,0.388,0.39,0.778,2016,73,0.636,,
?�용�?19.0,52,70,62,3,8,1,0,0,9,2,1,3,4,2,0,21,0,1,1,2004,2400,-0.806,1985-08-26,좌투좌�?,중견??중견??7.0,6,0.129,0.203,0.145,0.348,2005,414,0.693,,,
?�용�?20.0,124,479,414,57,110,17,2,5,146,37,31,10,39,9,0,64,6,14,3,2005,2000,1.46,1985-08-26,좌투좌�?,중견??중견??86.0,48,0.266,0.34,0.353,0.693,2006,485,0.803,,,
?�용�?21.0,125,552,485,78,154,25,9,1,200,39,38,11,50,9,3,48,6,7,1,2006,5500,5.174,1985-08-26,좌투좌�?,중견??중견??119.0,59,0.318,0.391,0.412,0.803,2007,439,0.699,,,
?�용�?22.0,118,491,439,61,123,17,8,0,156,27,17,11,37,7,0,40,4,5,3,2007,11000,2.668,1985-08-26,좌투좌�?,중견??중견??98.0,44,0.28,0.344,0.355,0.699,2008,417,0.783,,,
?�용�?23.0,106,473,417,62,130,24,6,0,166,38,28,9,47,3,1,37,4,6,0,2008,9000,4.232,1985-08-26,좌투좌�?,중견??중견??100.0,50,0.312,0.385,0.398,0.783,2009,169,0.713,,,
?�용�?24.0,50,201,169,32,45,8,3,0,59,14,10,4,22,4,1,21,1,6,0,2009,15000,0.779,1985-08-26,좌투좌�?,중견??중견??34.0,26,0.266,0.364,0.349,0.713,2010,472,0.769,,,
?�용�?25.0,129,555,472,74,145,19,1,3,175,51,25,12,64,9,2,50,10,7,3,2010,16000,3.837,1985-08-26,좌투좌�?,중견??중견??122.0,73,0.307,0.398,0.371,0.769,2011,421,0.828,,,
?�용�?26.0,111,503,421,84,140,16,2,3,169,33,30,6,63,9,2,33,5,7,3,2011,20000,5.541,1985-08-26,좌투좌�?,중견??중견??119.0,72,0.333,0.427,0.401,0.828,2012,491,0.709,,,
?�용�?27.0,125,580,491,86,139,14,2,2,163,37,44,12,66,10,0,38,9,10,3,2012,30000,4.5,1985-08-26,좌투좌�?,중견??중견??121.0,76,0.283,0.377,0.332,0.709,2013,390,0.742,,,
?�용�?28.0,100,453,390,74,115,20,1,2,143,22,21,9,44,7,0,37,4,10,2,2013,34000,2.825,1985-08-26,좌투좌�?,중견??중견??92.0,51,0.295,0.375,0.367,0.742,2014,358,0.729,,,
?�용�?29.0,104,418,358,62,103,12,4,0,123,20,12,11,52,5,0,46,5,2,1,2014,70000,0.089,1985-08-26,좌투좌�?,중견??중견??87.0,57,0.288,0.385,0.344,0.729,2015,493,0.851,,,
?�용�?30.0,124,585,493,94,168,15,7,4,209,42,28,10,68,9,5,45,4,11,4,2015,70000,5.195,1985-08-26,좌투좌�?,중견??중견??142.0,77,0.341,0.427,0.424,0.851,2016,452,0.872,,,
?�용�?31.0,113,530,452,98,159,20,4,3,196,41,21,11,63,7,1,29,7,7,1,2016,70000,3.972,1985-08-26,좌투좌�?,중견??중견??132.0,70,0.352,0.438,0.434,0.872,2017,179,0.65,,,
?�용�?32.0,57,200,179,31,47,8,1,0,57,12,10,3,17,2,0,20,4,1,1,2017,90000,0.147,1985-08-26,좌투좌�?,중견??중견??38.0,19,0.263,0.332,0.318,0.65,2018,491,0.711,,,
최희??28.0,52,220,199,20,67,17,0,7,105,46,3,1,18,0,0,37,9,0,3,2007,2400,2.092,1979-03-16,좌투좌�?,지명�???1루수,43,18,0.337,0.386,0.528,0.914,2008,188,0.641,,
최희??29.0,55,207,188,17,43,2,1,6,65,22,4,3,15,3,2,41,4,0,1,2008,35000,-0.259,1979-03-16,좌투좌�?,지명�???1루수,34,18,0.229,0.295,0.346,0.641,2009,435,1.024,,
최희??30.0,131,545,435,98,134,23,0,33,256,100,2,4,96,7,13,108,14,0,7,2009,20000,5.134,1979-03-16,좌투좌�?,지명�???1루수,78,103,0.308,0.435,0.589,1.024,2010,444,0.88,,
최희??31.0,126,532,444,78,127,22,1,21,214,84,4,3,81,4,7,109,17,0,3,2010,40000,3.631,1979-03-16,좌투좌�?,지명�???1루수,83,85,0.286,0.398,0.482,0.88,2011,242,0.838,,
최희??32.0,70,282,242,36,68,14,1,9,111,37,1,1,39,0,2,61,7,0,1,2011,40000,1.886,1979-03-16,좌투좌�?,지명�???1루수,44,39,0.281,0.379,0.459,0.838,2012,246,0.786,,
최희??33.0,80,301,246,31,62,17,0,7,100,42,1,1,50,2,5,53,9,0,3,2012,17000,1.718,1979-03-16,좌투좌�?,지명�???1루수,38,52,0.252,0.379,0.407,0.786,2013,252,0.844,,
?�범??19.0,69,86,74,11,12,7,0,1,22,3,1,0,10,1,0,21,2,0,1,2000,2400,-0.061,1981-11-25,?�투?��?,3루수,3루수,4,11,0.162,0.267,0.297,0.564,2001,138,0.589,
?�범??20.0,71,159,138,22,27,7,1,3,45,16,2,4,11,2,0,25,3,7,1,2001,2000,-0.37,1981-11-25,?�투?��?,3루수,3루수,16,13,0.196,0.263,0.326,0.589,2002,296,0.773,
?�범??21.0,111,329,296,41,77,20,2,11,134,35,5,1,24,3,1,57,5,4,2,2002,2400,2.015,1981-11-25,?�투?��?,3루수,3루수,44,27,0.26,0.32,0.453,0.773,2003,323,0.749,
?�범??22.0,107,384,323,46,77,19,1,11,131,38,2,6,47,5,1,63,6,8,1,2003,3500,1.707,1981-11-25,?�투?��?,3루수,3루수,46,52,0.238,0.343,0.406,0.749,2004,481,0.907,
?�범??23.0,133,541,481,80,148,35,3,23,258,74,6,3,48,3,1,80,8,5,4,2004,4500,5.611,1981-11-25,?�투?��?,3루수,3루수,87,51,0.308,0.371,0.536,0.907,2005,444,0.871,
?�범??24.0,126,513,444,69,121,27,1,26,228,68,6,2,53,9,0,94,8,1,6,2005,10500,4.946,1981-11-25,?�투?��?,3루수,3루수,67,62,0.273,0.357,0.514,0.871,2006,421,0.826,
?�범??25.0,126,497,421,53,108,25,1,20,195,73,0,2,65,7,2,87,11,1,3,2006,16000,4.752,1981-11-25,?�투?��?,3루수,3루수,62,72,0.257,0.363,0.463,0.826,2007,418,0.792,
?�범??26.0,126,505,418,57,103,14,0,21,180,63,2,0,72,5,1,73,14,6,4,2007,23000,3.901,1981-11-25,?�투?��?,3루수,3루수,68,77,0.246,0.361,0.431,0.792,2008,434,0.844,
?�범??27.0,125,508,434,80,120,21,3,19,204,77,12,1,61,9,0,50,18,0,4,2008,21000,5.149,1981-11-25,?�투?��?,3루수,3루수,77,70,0.276,0.374,0.47,0.844,2009,436,0.874,
?�범??30.0,101,405,318,63,96,21,0,17,168,77,2,0,75,7,3,56,8,0,5,2011,40000,5.537,1981-11-25,?�투?��?,3루수,3루수,58,82,0.302,0.44,0.528,0.968,2012,140,0.79,
?�범??31.0,42,171,140,13,41,7,0,2,54,19,1,0,27,1,2,23,3,0,3,2012,49500,1.548,1981-11-25,?�투?��?,3루수,3루수,32,28,0.293,0.404,0.386,0.79,2013,436,0.802,
?�범??32.0,122,516,436,56,108,17,0,24,197,73,0,2,62,9,3,79,18,4,5,2013,43500,3.346,1981-11-25,?�투?��?,3루수,3루수,67,71,0.248,0.35,0.452,0.802,2014,350,0.857,
?�범??33.0,105,406,350,47,94,23,0,19,174,82,2,2,41,11,1,89,9,0,4,2014,45000,2.345,1981-11-25,?�투?��?,3루수,3루수,52,52,0.269,0.36,0.497,0.857,2015,437,0.891,
?�범??34.0,138,514,437,60,118,25,0,28,227,79,3,4,57,16,1,91,16,0,4,2015,65000,2.778,1981-11-25,?�투?��?,3루수,3루수,65,73,0.27,0.372,0.519,0.891,2016,484,0.953,
?�범??35.0,138,560,484,93,150,23,0,33,272,108,1,1,60,9,7,57,15,0,7,2016,65000,4.629,1981-11-25,?�투?��?,3루수,3루수,94,69,0.31,0.391,0.562,0.953,2017,382,0.87,
?�범??36.0,115,447,382,57,104,14,0,25,193,89,0,0,52,7,3,81,9,0,6,2017,65000,2.592,1981-11-25,?�투?��?,3루수,3루수,65,59,0.272,0.365,0.505,0.87,2018,332,0.848,
?�범??37.0,101,380,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,2018,65000,2.622,1981-11-25,?�투?��?,3루수,3루수,66,46,0.28,0.366,0.482,0.848,2019,26,0.675,
?�승??24.0,20,16,13,2,5,0,0,0,5,1,0,0,1,0,0,2,2,2,0,2018,2800,0.091,1994-03-07,?�투?��?,?�수,?�수,5,1,0.385,0.429,0.385,0.814,2019,41,0.459,
박세??22.0,6,6,6,1,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,2012,2400,0.071,1990-01-09,?�투좌�?,?�수,?�수,1,0,0.333,0.333,0.5,0.833,2013,26,0.679,
박세??26.0,87,210,172,26,36,5,1,5,58,23,2,2,22,2,0,45,1,11,3,2016,3000,0.114,1990-01-09,?�투좌�?,?�수,?�수,25,24,0.209,0.302,0.337,0.639,2017,201,0.752,
박세??27.0,97,237,201,41,57,8,0,5,80,26,2,1,19,5,0,44,1,8,4,2017,6000,1.232,1990-01-09,?�투좌�?,?�수,?�수,44,24,0.284,0.354,0.398,0.752,2018,170,0.762,
박세??28.0,89,194,170,37,48,12,0,3,69,22,5,0,16,4,0,55,0,3,1,2018,10000,1.322,1990-01-09,?�투좌�?,?�수,?�수,33,20,0.282,0.356,0.406,0.762,2019,441,0.735,
?�흥??25.0,88,155,132,21,30,4,1,1,39,17,1,0,14,5,0,24,0,4,0,2014,2500,0.192,1989-05-16,?�투?��?,?�수,?�수,24,19,0.227,0.325,0.295,0.62,2015,105,0.585,
?�흥??26.0,71,108,105,16,25,7,0,1,35,17,2,1,1,1,0,22,1,1,0,2015,7500,0.163,1989-05-16,?�투?��?,?�수,?�수,17,2,0.238,0.252,0.333,0.585,2016,150,0.768,
?�흥??29.0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,7500,-0.175,1989-05-16,?�투?��?,?�수,?�수,0,0,0,0,0,0,2019,42,0.746,
?�성??25.0,64,117,102,17,23,3,0,4,38,17,0,0,13,0,0,44,0,2,0,2015,3700,0.573,1990-10-19,?��??�투,1루수,3루수,16,13,0.225,0.313,0.373,0.686,2016,158,0.841,
?�성??26.0,89,184,158,30,44,8,0,8,76,24,0,4,15,5,0,54,3,6,0,2016,3700,0.242,1990-10-19,?��??�투,1루수,3루수,28,20,0.278,0.36,0.481,0.841,2017,67,0.466,
?�성??27.0,34,72,67,5,11,2,1,1,18,7,1,0,2,1,0,21,2,1,1,2017,3700,-0.613,1990-10-19,?��??�투,1루수,3루수,7,3,0.164,0.197,0.269,0.466,2018,24,0.514,
?�성??28.0,16,27,24,5,4,0,0,1,7,2,0,0,2,0,0,9,1,0,1,2018,5700,-0.251,1990-10-19,?��??�투,1루수,3루수,3,2,0.167,0.222,0.292,0.514,2019,41,0.62,
?�예??23.0,31,21,19,3,2,0,0,0,2,0,0,0,2,0,0,8,1,0,0,2016,2700,-0.117,1993-06-19,?�투좌�?,3루수,3루수,2,2,0.105,0.19,0.105,0.295,2017,23,0.64,
?��???19.0,12,8,8,2,3,1,0,0,4,3,0,0,0,0,0,2,1,0,0,2018,2700,0.047,1999-06-30,?�투?��?,3루수,3루수,2,0,0.375,0.375,0.5,0.875,2019,0,,
?�경�?22.0,92,173,154,28,41,8,0,0,49,14,9,8,7,5,0,17,7,6,1,2012,2500,0.373,1990-08-26,?�투?��?,3루수,3루수,33,12,0.266,0.317,0.318,0.635,2013,228,0.747,
?�경�?23.0,75,276,228,35,68,9,1,1,82,25,14,4,27,9,0,14,7,7,5,2013,4100,1.821,1990-08-26,?�투?��?,3루수,3루수,57,36,0.298,0.387,0.36,0.747,2014,198,0.633,
?�경�?24.0,105,233,198,33,49,8,1,0,59,10,6,4,21,6,0,21,7,6,2,2014,8000,0.31,1990-08-26,?�투?��?,3루수,3루수,40,27,0.247,0.335,0.298,0.633,2015,404,0.757,
?�경�?25.0,117,453,404,64,128,20,2,1,155,41,8,3,31,7,0,42,11,8,3,2015,20000,3.818,1990-08-26,?�투?��?,3루수,3루수,105,38,0.317,0.373,0.384,0.757,2016,538,0.745,
?�경�?26.0,144,609,538,96,154,24,4,7,207,81,6,6,49,14,1,58,14,6,2,2016,20000,1.27,1990-08-26,?�투?��?,3루수,3루수,119,63,0.286,0.36,0.385,0.745,2017,369,0.674,
?�경�?27.0,130,422,369,50,95,22,1,3,128,40,8,4,29,10,0,48,15,12,2,2017,30000,0.622,1990-08-26,?�투?��?,3루수,3루수,69,39,0.257,0.327,0.347,0.674,2018,516,0.835,
?�경�?28.0,133,577,516,85,167,30,5,10,237,79,20,4,32,16,0,52,15,5,8,2018,26500,4.054,1990-08-26,?�투?��?,3루수,3루수,122,48,0.324,0.376,0.459,0.835,2019,475,0.721,
류�???21.0,14,5,5,3,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2015,3000,0.142,1994-01-13,?�투좌�?,?�격???�격??1.0,0,0.2,0.2,0.2,0.4,2016,118,0.763,,,
류�???22.0,90,134,118,34,34,5,0,3,48,9,3,2,10,3,0,28,0,2,1,2016,3000,1.218,1994-01-13,?�투좌�?,?�격???�격??26.0,13,0.288,0.356,0.407,0.763,2017,297,0.677,,,
류�???23.0,125,330,297,60,77,13,4,3,107,26,7,5,21,4,0,55,2,8,0,2017,5700,0.237,1994-01-13,?�투좌�?,?�격???�격??57.0,25,0.259,0.317,0.36,0.677,2018,228,0.683,,,
류�???24.0,128,280,228,52,61,7,0,1,71,29,7,2,29,10,0,43,3,11,2,2018,9500,0.865,1994-01-13,?�투좌�?,?�격???�격??53.0,39,0.268,0.372,0.311,0.683,2019,276,0.609,,,
?�재??22.0,49,64,58,10,15,4,0,0,19,5,3,2,4,1,0,17,1,0,1,2007,2400,0.241,1985-02-09,?�투좌�?,2루수,2루수,11,5,0.259,0.312,0.328,0.64,2008,282,0.61,
?�재??23.0,117,311,282,45,70,10,3,0,86,28,28,7,17,7,0,62,3,3,2,2008,2500,0.229,1985-02-09,?�투좌�?,2루수,2루수,57,24,0.248,0.305,0.305,0.61,2009,209,0.556,
?�재??24.0,106,239,209,36,48,3,0,0,51,12,12,3,20,6,1,44,5,2,2,2009,4400,-0.78,1985-02-09,?�투좌�?,2루수,2루수,45,26,0.23,0.312,0.244,0.556,2010,384,0.668,
?�재??25.0,123,421,384,59,106,17,3,0,129,37,35,10,29,4,1,76,5,2,2,2010,5200,1.701,1985-02-09,?�투좌�?,2루수,2루수,86,33,0.276,0.332,0.336,0.668,2011,466,0.713,
?�재??26.0,129,529,466,73,129,18,4,6,173,46,46,7,39,9,0,62,6,12,3,2011,8500,3.546,1985-02-09,?�투좌�?,2루수,2루수,101,48,0.277,0.342,0.371,0.713,2012,188,0.689,
?�재??27.0,77,213,188,29,53,7,3,0,66,17,14,2,17,0,1,43,4,6,2,2012,14500,1.335,1985-02-09,?�투좌�?,2루수,2루수,43,17,0.282,0.338,0.351,0.689,2013,308,0.786,
?�재??28.0,113,375,308,54,80,14,7,7,129,44,33,11,49,6,2,62,6,7,5,2013,12500,2.886,1985-02-09,?�투좌�?,2루수,2루수,52,55,0.26,0.367,0.419,0.786,2014,359,0.855,
?�재??29.0,110,420,359,60,114,21,6,5,162,40,33,7,50,2,2,61,7,9,0,2014,17000,3.562,1985-02-09,?�투좌�?,2루수,2루수,82,52,0.318,0.404,0.451,0.855,2015,411,0.774,
?�재??30.0,120,474,411,60,115,20,2,11,172,59,31,8,47,4,1,94,9,7,4,2015,40000,2.348,1985-02-09,?�투좌�?,2루수,2루수,82,51,0.28,0.356,0.418,0.774,2016,416,0.714,
?�재??31.0,122,484,416,68,113,18,1,5,148,58,13,10,54,5,1,82,10,3,6,2016,55000,1.762,1985-02-09,?�투좌�?,2루수,2루수,89,59,0.272,0.358,0.356,0.714,2017,334,0.685,
?�재??32.0,127,390,334,43,79,16,1,7,118,40,7,7,47,2,1,85,5,4,3,2017,55000,0.314,1985-02-09,?�투좌�?,2루수,2루수,55,49,0.237,0.332,0.353,0.685,2018,473,0.832,
?�재??33.0,132,521,473,78,148,24,1,15,219,81,15,6,41,2,0,119,13,3,2,2018,55000,3.335,1985-02-09,?�투좌�?,2루수,2루수,108,43,0.313,0.369,0.463,0.832,2019,177,0.538,
?�병�?29.0,74,82,74,16,16,0,0,2,22,7,1,0,4,2,0,21,3,2,0,2017,3500,0.274,1988-03-23,?�투?��?,2루수,?�격??14.0,6,0.216,0.275,0.297,0.572,2018,15,0.129,,
?�병�?30.0,6,16,15,1,1,0,0,0,1,2,0,0,0,0,0,5,1,0,1,2018,4500,-0.328,1988-03-23,?�투?��?,2루수,?�격??1.0,0,0.067,0.062,0.067,0.129,2019,27,0.512,,
?�재??23.0,43,74,66,4,13,5,0,0,18,4,0,0,6,0,1,15,1,1,1,2009,2100,-0.478,1986-10-29,좌투좌�?,1루수,1루수,8,6,0.197,0.26,0.273,0.533,2010,60,0.45,
?�재??24.0,39,67,60,1,8,4,0,1,15,9,0,0,4,1,0,16,6,2,0,2010,2100,-0.583,1986-10-29,좌투좌�?,1루수,1루수,3,5,0.133,0.2,0.25,0.45,2011,100,0.643,
?�재??25.0,46,118,100,13,23,5,0,1,31,11,2,0,15,1,1,24,2,1,1,2011,2500,-0.008,1986-10-29,좌투좌�?,1루수,1루수,17,16,0.23,0.333,0.31,0.643,2012,212,0.589,
?�재??26.0,87,228,212,16,43,8,0,8,75,25,0,0,10,0,0,58,3,2,4,2012,2500,-0.465,1986-10-29,좌투좌�?,1루수,1루수,27,10,0.203,0.235,0.354,0.589,2013,117,0.885,
?�재??27.0,55,144,117,16,35,12,0,3,56,28,0,1,20,3,2,28,0,1,3,2013,5000,1.015,1986-10-29,좌투좌�?,1루수,1루수,20,23,0.299,0.406,0.479,0.885,2014,132,0.706,
?�재??28.0,75,155,132,10,32,7,0,3,48,18,1,1,20,1,0,39,1,0,2,2014,7300,0.189,1986-10-29,좌투좌�?,1루수,1루수,22,21,0.242,0.342,0.364,0.706,2015,180,0.981,
?�재??29.0,66,213,180,33,52,11,1,14,107,36,0,0,28,2,2,49,5,1,2,2015,9500,0.953,1986-10-29,좌투좌�?,1루수,1루수,26,30,0.289,0.387,0.594,0.981,2016,380,1.003,
?�재??30.0,105,455,380,69,120,20,2,27,225,92,1,0,64,2,2,73,5,2,7,2016,9500,3.991,1986-10-29,좌투좌�?,1루수,1루수,71,66,0.316,0.411,0.592,1.003,2017,412,0.939,
?�재??31.0,128,466,412,62,126,27,0,26,231,89,1,1,45,5,0,80,5,1,3,2017,19800,3.886,1986-10-29,좌투좌�?,1루수,1루수,73,50,0.306,0.378,0.561,0.939,2018,401,0.912,
?�재??32.0,123,477,401,69,112,19,2,27,216,80,1,1,60,6,2,121,3,0,10,2018,30000,3.203,1986-10-29,좌투좌�?,1루수,1루수,64,66,0.279,0.373,0.539,0.912,2019,467,0.864,
김?�호,19,36,9,9,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2004,2400,-0.212,1985-03-21,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2005,27,0.744,,
김?�호,23,112,292,261,48,65,8,5,1,86,21,12,3,25,2,0,33,7,3,1,2008,2600,1.385,1985-03-21,?�투?��?,?�격???�격??51.0,27,0.249,0.318,0.33,0.648,2009,180,0.695,,
김?�호,24,80,205,180,27,43,9,4,3,69,36,4,1,20,1,0,27,5,0,4,2009,4400,0.544,1985-03-21,?�투?��?,?�격???�격??27.0,21,0.239,0.312,0.383,0.695,2010,85,0.622,,
김?�호,25,83,102,85,11,19,3,1,0,24,8,5,1,14,1,0,15,3,2,0,2010,5400,0.361,1985-03-21,?�투?��?,?�격???�격??15.0,15,0.224,0.34,0.282,0.622,2011,109,0.49,,
김?�호,26,57,122,109,6,20,5,1,0,27,9,1,1,7,2,0,15,4,2,2,2011,5200,-0.315,1985-03-21,?�투?��?,?�격???�격??14.0,9,0.183,0.242,0.248,0.49,2012,177,0.536,,
김?�호,27,84,200,177,23,38,2,2,0,44,11,3,3,16,2,0,31,5,5,0,2012,5700,0.104,1985-03-21,?�투?��?,?�격???�격??34.0,18,0.215,0.287,0.249,0.536,2013,248,0.768,,
김?�호,28,91,286,248,42,78,10,3,1,97,32,9,6,26,0,0,24,7,10,2,2013,7000,1.997,1985-03-21,?�투?��?,?�격???�격??64.0,26,0.315,0.377,0.391,0.768,2014,341,0.674,,
김?�호,29,122,421,341,50,86,14,1,3,111,54,2,8,54,2,0,59,14,13,11,2014,11700,0.98,1985-03-21,?�투?��?,?�격???�격??68.0,56,0.252,0.348,0.326,0.674,2015,410,0.788,,
김?�호,30,133,488,410,63,126,24,3,3,165,50,7,2,54,3,0,42,18,14,7,2015,41000,3.604,1985-03-21,?�투?��?,?�격???�격??96.0,57,0.307,0.386,0.402,0.788,2016,416,0.829,,
김?�호,31,137,496,416,69,129,27,3,7,183,78,8,4,57,5,1,52,8,5,13,2016,41000,4.409,1985-03-21,?�투?��?,?�격???�격??92.0,62,0.31,0.389,0.44,0.829,2017,283,0.809,,
김?�호,32,91,331,283,34,83,18,1,7,124,50,7,1,36,3,1,52,6,2,7,2017,65000,2.739,1985-03-21,?�투?��?,?�격???�격??57.0,39,0.293,0.371,0.438,0.809,2018,402,0.87,,
김?�호,33,131,467,402,78,125,20,0,16,193,75,6,2,52,4,1,77,12,3,6,2018,65000,3.568,1985-03-21,?�투?��?,?�격???�격??89.0,56,0.311,0.39,0.48,0.87,2019,377,0.737,,
최주??18.0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2006,2400,-0.066,1988-02-28,?�투좌�?,2루수,2루수,0,0,0,0,0,0,2007,3,0,
최주??19.0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007,2000,-0.068,1988-02-28,?�투좌�?,2루수,2루수,0,0,0,0,0,0,2008,15,0.845,
최주??20.0,16,16,15,3,4,2,1,0,8,6,0,0,1,0,0,4,0,0,0,2008,2000,0.144,1988-02-28,?�투좌�?,2루수,2루수,1,1,0.267,0.312,0.533,0.845,2009,10,0.091,
최주??24.0,81,238,210,29,57,11,2,2,78,22,4,3,18,3,0,23,2,6,1,2012,2500,1.334,1988-02-28,?�투좌�?,2루수,2루수,42,21,0.271,0.336,0.371,0.707,2013,91,0.79,
최주??25.0,47,100,91,12,27,5,1,2,40,10,1,0,8,0,1,9,3,0,1,2013,5000,0.711,1988-02-28,?�투좌�?,2루수,2루수,19,8,0.297,0.35,0.44,0.79,2014,189,0.751,
최주??26.0,82,211,189,38,53,14,0,4,79,31,1,1,14,2,0,25,1,4,2,2014,5800,0.773,1988-02-28,?�투좌�?,2루수,2루수,35,16,0.28,0.333,0.418,0.751,2015,238,0.785,
최주??27.0,100,270,238,34,67,16,2,5,102,32,0,3,25,3,2,34,6,3,1,2015,11000,0.877,1988-02-28,?�투좌�?,2루수,2루수,44,28,0.282,0.356,0.429,0.785,2016,160,0.727,
최주??28.0,85,182,160,21,45,11,0,2,62,22,0,0,12,4,1,19,2,2,4,2016,11000,0.077,1988-02-28,?�투좌�?,2루수,2루수,32,16,0.281,0.339,0.388,0.727,2017,399,0.794,
최주??29.0,129,452,399,65,120,16,6,7,169,57,3,2,38,9,1,58,10,1,5,2017,10000,2.854,1988-02-28,?�투좌�?,2루수,2루수,91,47,0.301,0.37,0.424,0.794,2018,519,0.979,
최주??30.0,138,590,519,87,173,39,6,26,302,108,1,0,51,10,1,89,5,0,10,2018,20000,4.507,1988-02-28,?�투좌�?,2루수,2루수,102,61,0.333,0.397,0.582,0.979,2019,285,0.697,
조수??23.0,66,29,29,16,8,0,0,0,8,3,2,3,0,0,0,6,0,0,0,2016,2700,-0.215,1993-08-30,좌�??�투,중견???�익??8.0,0,0.276,0.276,0.276,0.552,2017,47,0.665,,,
조수??24.0,80,52,47,17,13,2,0,0,15,2,3,2,4,1,0,12,0,0,0,2017,3600,0.491,1993-08-30,좌�??�투,중견???�익??11.0,5,0.277,0.346,0.319,0.665,2018,183,0.683,,,
?�경??21.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,2700,0.001,1996-08-17,?�투?��?,3루수,3루수,0,0,,,,,2018,13,0.616,
�?��??26.0,11,26,20,6,4,1,0,1,8,5,0,0,2,1,0,5,2,1,2,2015,3000,0.096,1989-10-08,?�투?��?,?�익???�익??2.0,3,0.2,0.28,0.4,0.68,2016,151,0.798,,,
�?��??27.0,58,174,151,28,42,11,0,4,65,24,1,1,21,1,0,36,1,0,1,2016,3000,0.543,1989-10-08,?�투?��?,?�익???�익??27.0,22,0.278,0.368,0.43,0.798,2017,86,0.63,,,
�?��??28.0,57,96,86,15,18,3,0,3,30,17,0,0,5,4,0,23,2,0,1,2017,5000,-0.182,1989-10-08,?�투?��?,?�익???�익??12.0,9,0.209,0.281,0.349,0.63,2018,24,0.887,,,
